TM,STN,TA,POP,is_precip,WD_sin,WD_cos,SKY
202101010000,105,-5.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101010100,105,-5.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101010200,105,-5.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101010300,105,-6.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101010400,105,-6.1,0,0,-0.7660444431189779,-0.6427876096865395,[iban],105,-6.0,0,0,-0.6427876096865396,0.7660444431189778,DB01
202101010600,105,-6.9,0,0,-0.6427876096865396,0.7660444431189778,DB02
202101010700,105,-7.3,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101010800,105,-5.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101010900,105,-3.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101011000,105,-1.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101011100,105,0.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101011200,105,2.2,0,0,-1.0,-1.8369701987210297e-16,DB01
202101011300,105,3.3,0,0,-0.9396926207859083,0.342020143325669,DB01
202101011400,105,3.6,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101011500,105,3.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101011600,105,2.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101011700,105,0.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101011800,105,-0.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101011900,105,-0.8,0,0,1.2246467991473532e-16,-1.0,DB01
202101012000,105,-1.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101012100,105,-1.9,0,0,-0.9396926207859083,0.342020143325669,DB01
202101012200,105,-1.9,0,0,-0.3420201433256686,0.9396926207859084,DB02
202101012300,105,-2.4,0,0,-0.3420201433256686,0.9396926207859084,DB01
202101020000,105,-3.1,0,0,-0.6427876096865396,0.7660444431189778,DB02
202101020100,105,-2.3,0,0,-0.6427876096865396,0.7660444431189778,DB02
202101020200,105,-3.6,0,0,0.0,1.0,DB01
202101020300,105,-4.0,0,0,0.0,1.0,DB01
202101020400,105,-4.6,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101020500,105,-4.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101020600,105,-5.6,0,0,-1.0,-1.8369701987210297e-16,DB01
202101020700,105,-6.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101020800,105,-7.0,0,0,1.2246467991473532e-16,-1.0,DB01
202101020900,105,-3.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101021000,105,-0.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101021100,105,0.7,0,0,-0.6427876096865396,0.7660444431189778,DB01
202101021200,105,2.3,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101021300,105,2.6,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101021400,105,3.0,0,0,1.2246467991473532e-16,-1.0,DB01
202101021500,105,3.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101021600,105,1.9,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101021700,105,0.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101021800,105,-0.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101021900,105,-0.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101022000,105,-1.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101022100,105,-2.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101022200,105,-2.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101022300,105,-2.9,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101030000,105,-3.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101030100,105,-3.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101030200,105,-3.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101030300,105,-3.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101030400,105,-3.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101030500,105,-4.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101030600,105,-4.5,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101030700,105,-4.6,0,0,-1.0,-1.8369701987210297e-16,DB01
202101030800,105,-4.8,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101030900,105,-3.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101031000,105,-2.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101031100,105,-0.1,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101031200,105,1.4,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101031300,105,2.0,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202101031400,105,2.1,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101031500,105,2.1,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202101031600,105,1.0,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202101031700,105,0.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101031800,105,-0.1,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202101031900,105,-0.6,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101032000,105,-0.8,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101032100,105,-1.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101032200,105,-1.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101032300,105,-1.8,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101040000,105,-2.0,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101040100,105,-2.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101040200,105,-3.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101040300,105,-2.8,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101040400,105,-2.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101040500,105,-2.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101040600,105,-2.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101040700,105,-3.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101040800,105,-3.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101040900,105,-1.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101041000,105,0.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101041100,105,2.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101041200,105,4.5,0,0,0.6427876096865395,-0.7660444431189779,DB01
202101041300,105,5.6,0,0,0.9396926207859084,-0.3420201433256687,DB01
202101041400,105,5.9,0,0,0.766044443118978,0.6427876096865394,DB03
202101041500,105,6.1,0,0,1.0,6.123233995736766e-17,DB03
202101041600,105,5.8,0,0,1.0,6.123233995736766e-17,DB04
202101041700,105,4.2,0,0,0.9396926207859084,-0.3420201433256687,DB04
202101041800,105,3.4,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101041900,105,2.3,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101042000,105,1.4,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101042100,105,0.8,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101042200,105,1.0,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202101042300,105,1.5,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101050000,105,1.4,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101050100,105,1.1,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101050200,105,0.8,0,0,-1.0,-1.8369701987210297e-16,DB04
202101050300,105,-0.1,0,0,-0.6427876096865396,0.7660444431189778,DB04
202101050400,105,-1.2,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101050500,105,-2.2,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101050600,105,-2.8,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101050700,105,-3.1,0,0,-0.9396926207859083,0.342020143325669,DB01
202101050800,105,-1.5,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101050900,105,0.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101051000,105,0.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101051100,105,1.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101051200,105,1.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101051300,105,2.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101051400,105,1.7,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101051500,105,2.6,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101051600,105,1.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101051700,105,-0.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101051800,105,-1.3,0,0,-1.0,-1.8369701987210297e-16,DB01
202101051900,105,-2.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101052000,105,-2.8,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101052100,105,-3.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101052200,105,-4.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101052300,105,-4.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101060000,105,-5.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101060100,105,-5.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101060200,105,-5.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101060300,105,-5.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101060400,105,-6.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101060500,105,-6.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101060600,105,-7.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101060700,105,-7.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101060800,105,-6.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101060900,105,-6.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101061000,105,-4.4,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101061100,105,-3.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101061200,105,-1.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101061300,105,-0.2,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101061400,105,-0.5,0,0,-0.6427876096865396,0.7660444431189778,DB01
202101061500,105,0.0,0,0,-0.9396926207859083,0.342020143325669,DB01
202101061600,105,-0.1,0,0,-0.3420201433256686,0.9396926207859084,DB01
202101061700,105,-1.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101061800,105,-2.8,0,0,-1.0,-1.8369701987210297e-16,DB01
202101061900,105,-4.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101062000,105,-5.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101062100,105,-5.4,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202101062200,105,-4.2,0,0,1.2246467991473532e-16,-1.0,DB02
202101062300,105,-4.3,0,0,-0.9396926207859083,0.342020143325669,DB03
202101070000,105,-4.9,0,0,1.2246467991473532e-16,-1.0,DB03
202101070100,105,-5.4,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202101070200,105,-5.7,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202101070300,105,-5.4,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101070400,105,-7.4,0,0,-1.0,-1.8369701987210297e-16,DB03
202101070500,105,-9.2,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101070600,105,-10.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101070700,105,-11.8,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101070800,105,-12.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101070900,105,-12.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101071000,105,-11.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101071100,105,-10.3,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101071200,105,-8.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101071300,105,-7.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101071400,105,-7.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101071500,105,-8.0,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101071600,105,-8.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101071700,105,-9.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101071800,105,-10.8,0,0,-1.0,-1.8369701987210297e-16,DB01
202101071900,105,-11.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101072000,105,-11.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101072100,105,-12.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101072200,105,-12.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101072300,105,-12.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101080000,105,-12.9,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101080100,105,-12.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101080200,105,-12.6,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101080300,105,-12.8,0,0,-1.0,-1.8369701987210297e-16,DB01
202101080400,105,-13.3,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202101080500,105,-13.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101080600,105,-14.5,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101080700,105,-15.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101080800,105,-14.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101080900,105,-14.0,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101081000,105,-12.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101081100,105,-9.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101081200,105,-7.9,0,0,-0.6427876096865396,0.7660444431189778,DB01
202101081300,105,-6.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101081400,105,-6.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101081500,105,-6.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101081600,105,-6.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101081700,105,-8.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101081800,105,-8.8,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101081900,105,-9.4,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101082000,105,-10.3,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101082100,105,-10.8,0,0,1.2246467991473532e-16,-1.0,DB01
202101082200,105,-11.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101082300,105,-11.6,0,0,1.2246467991473532e-16,-1.0,DB01
202101090000,105,-12.1,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101090100,105,-12.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101090200,105,-12.6,0,0,0.9396926207859084,-0.3420201433256687,DB01
202101090300,105,-12.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101090400,105,-12.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101090500,105,-12.3,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101090600,105,-11.9,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101090700,105,-11.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101090800,105,-11.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101090900,105,-10.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101091000,105,-8.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101091100,105,-5.9,0,0,0.3420201433256687,0.9396926207859084,DB01
202101091200,105,-3.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101091300,105,-4.0,0,0,-0.6427876096865396,0.7660444431189778,DB01
202101091400,105,-3.9,0,0,-0.6427876096865396,0.7660444431189778,DB01
202101091500,105,-3.9,0,0,-0.6427876096865396,0.7660444431189778,DB01
202101091600,105,-4.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101091700,105,-5.7,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101091800,105,-6.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101091900,105,-7.5,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101092000,105,-7.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101092100,105,-8.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101092200,105,-8.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101092300,105,-8.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101100000,105,-8.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101100100,105,-9.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101100200,105,-9.2,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101100300,105,-9.1,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101100400,105,-8.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101100500,105,-8.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101100600,105,-8.8,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101100700,105,-8.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101100800,105,-7.5,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101100900,105,-5.8,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101101000,105,-3.8,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101101100,105,-2.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101101200,105,-1.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101101300,105,-0.5,0,0,-0.6427876096865396,0.7660444431189778,DB01
202101101400,105,1.0,0,0,-0.6427876096865396,0.7660444431189778,DB02
202101101500,105,1.3,0,0,-0.9396926207859083,0.342020143325669,DB02
202101101600,105,1.4,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101101700,105,-0.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101101800,105,-1.8,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101101900,105,-2.8,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101102000,105,-3.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101102100,105,-3.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101102200,105,-4.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101102300,105,-4.0,0,0,-1.0,-1.8369701987210297e-16,DB01
202101110000,105,-4.8,0,0,-1.0,-1.8369701987210297e-16,DB01
202101110100,105,-4.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101110200,105,-5.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101110300,105,-5.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101110400,105,-5.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101110500,105,-6.3,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101110600,105,-6.7,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101110700,105,-6.5,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101110800,105,-6.0,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202101110900,105,-5.1,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101111000,105,-4.0,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202101111100,105,-2.7,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202101111200,105,-1.1,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101111300,105,-0.1,0,0,0.0,1.0,DB04
202101111400,105,0.4,0,0,0.9396926207859084,-0.3420201433256687,DB04
202101111500,105,0.8,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101111600,105,0.6,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101111700,105,0.1,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101111800,105,-0.6,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101111900,105,-0.8,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101112000,105,-1.2,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101112100,105,-1.7,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101112200,105,-1.6,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101112300,105,-1.9,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101120000,105,-2.2,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101120100,105,-2.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101120200,105,-2.2,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202101120300,105,-2.6,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202101120400,105,-3.0,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101120500,105,-3.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101120600,105,-3.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101120700,105,-3.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101120800,105,-3.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101120900,105,-1.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101121000,105,0.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101121100,105,1.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101121200,105,2.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101121300,105,3.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101121400,105,3.7,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101121500,105,3.6,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101121600,105,2.0,0,0,-1.0,-1.8369701987210297e-16,DB02
202101121700,105,1.7,0,0,-1.0,-1.8369701987210297e-16,DB03
202101121800,105,1.2,0,0,0.3420201433256689,-0.9396926207859083,DB04
202101121900,105,0.7,0,0,0.0,1.0,DB04
202101122000,105,1.1,0,0,-1.0,-1.8369701987210297e-16,DB03
202101122100,105,1.4,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101122200,105,1.2,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202101122300,105,1.0,0,0,1.2246467991473532e-16,-1.0,DB03
202101130000,105,1.3,0,0,1.2246467991473532e-16,-1.0,DB01
202101130100,105,1.4,0,0,0.3420201433256689,-0.9396926207859083,DB01
202101130200,105,2.0,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202101130300,105,2.2,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101130400,105,2.3,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101130500,105,2.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101130600,105,3.0,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101130700,105,3.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101130800,105,3.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101130900,105,3.0,0,0,1.0,6.123233995736766e-17,DB01
202101131000,105,6.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101131100,105,8.0,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101131200,105,7.7,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101131300,105,9.0,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101131400,105,9.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101131500,105,9.5,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101131600,105,9.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101131700,105,9.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101131800,105,8.9,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101131900,105,9.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101132000,105,8.8,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101132100,105,8.8,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101132200,105,8.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101132300,105,8.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101140000,105,7.5,0,0,-1.0,-1.8369701987210297e-16,DB01
202101140100,105,7.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101140200,105,5.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101140300,105,5.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101140400,105,4.4,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101140500,105,3.9,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101140600,105,2.8,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101140700,105,2.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202101140800,105,1.1,0,0,-1.0,-1.8369701987210297e-16,DB01
202101140900,105,2.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101141000,105,5.5,0,0,0.3420201433256689,-0.9396926207859083,DB01
202101141100,105,7.8,0,0,-0.9396926207859083,0.342020143325669,DB01
202101141200,105,8.3,0,0,0.3420201433256687,0.9396926207859084,DB01
202101141300,105,9.9,0,0,0.9396926207859083,0.3420201433256688,DB01
202101141400,105,9.7,0,0,1.0,6.123233995736766e-17,DB01
202101141500,105,9.2,0,0,1.0,6.123233995736766e-17,DB01
202101141600,105,8.4,0,0,0.9396926207859083,0.3420201433256688,DB01
202101141700,105,7.0,0,0,0.766044443118978,0.6427876096865394,DB01
202101141800,105,5.7,0,0,0.3420201433256689,-0.9396926207859083,DB01
202101141900,105,3.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101142000,105,2.8,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101142100,105,2.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101142200,105,1.7,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101142300,105,1.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101150000,105,0.0,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202101150100,105,0.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101150200,105,0.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202101150300,105,0.6,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101150400,105,-0.3,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202101150500,105,-0.6,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101150600,105,-0.7,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202101150700,105,-0.5,0,0,-0.6427876096865396,0.7660444431189778,DB02
202101150800,105,0.1,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101150900,105,1.5,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202101151000,105,5.7,0,0,-0.9396926207859083,0.342020143325669,DB02
202101151100,105,6.5,0,0,0.0,1.0,DB04
202101151200,105,7.5,0,0,0.6427876096865395,-0.7660444431189779,DB03
202101151300,105,13.8,0,0,0.9396926207859084,-0.3420201433256687,DB03
202101151400,105,14.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101151500,105,14.1,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202101151600,105,13.9,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101151700,105,13.5,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202101151800,105,13.1,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202101151900,105,12.4,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202101152000,105,11.0,0,0,-1.0,-1.8369701987210297e-16,DB03
